
> easy-ecole-orientation-backend@1.0.0 dev
> nodemon src/app.ts

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: ts,json[39m
[32m[nodemon] starting `ts-node src/app.ts`[39m
[Cinetpay] API key or merchant ID not configured. Mobile money payments will be disabled.
Listening on http://localhost:3000
(node:13716) [SEQUELIZE0006] DeprecationWarning: This database engine version is not supported, please update your database server. More information https://github.com/sequelize/sequelize/blob/main/ENGINE.md
(Use `node --trace-deprecation ...` to show where the warning was created)
Database connected successfully
Warning (FK constraint ignored): Too many keys specified; max 64 keys allowed
Database: all data synchronized
[RappelSalleCron] Cron de rappel démarré (chaque minute, fenêtre H-10min)
[RappelEcheanceCron] Cron de rappel d'échéances démarré (quotidien à 06:00)
Database connected successfully
Warning (FK constraint ignored): Too many keys specified; max 64 keys allowed
Database: all data synchronized
Plan comptable OHADA universitaire vérifié / complété
Sync ExerciceComptable (alter) ignoré: Too many keys specified; max 64 keys allowed
Database connected successfully
Warning (FK constraint ignored): Too many keys specified; max 64 keys allowed
Database: all data synchronized
Paramètres de frais déjà présents, seed ignoré
[0mGET /api/v1/inscription/dossiers/arbre [32m200[0m 287.693 ms - 4633[0m
[0mGET /api/v1/inscription/dossiers/arbre [33m403[0m 25.891 ms - 93[0m
[0mGET /api/v1/inscription/dossiers/arbre [33m403[0m 24.519 ms - 17[0m
[0mGET /api/v1/inscription/sessions [36m304[0m 202.523 ms - -[0m
[0mGET /api/v1/auth/utilisateurs/moi [36m304[0m 200.540 ms - -[0m
[0mGET /api/v1/inscription/dashboard [32m200[0m 280.881 ms - 929[0m
[0mPOST /api/v1/auth/logout [32m200[0m 1299.862 ms - 50[0m
[0mGET /api/v1/elearning/notifications [33m400[0m 4.772 ms - 54[0m
[DEV OTP] Code pour tepitechbuild@gmail.com: AU3GsqPJgj
[0mPOST /api/v1/auth/login [32m200[0m 2979.120 ms - 86[0m
[0mPOST /api/v1/auth/verify-otp [32m200[0m 15.985 ms - 429[0m
[0mGET /api/v1/menu [36m304[0m 21.770 ms - -[0m
[0mGET /api/v1/auth/permissions/mes-permissions [36m304[0m 108.389 ms - -[0m
[0mGET /api/v1/elearning/notifications [32m200[0m 127.707 ms - 253[0m
[0mGET /api/v1/inscription/sessions [36m304[0m 91.913 ms - -[0m
[0mGET /api/v1/auth/utilisateurs/moi [36m304[0m 105.745 ms - -[0m
[0mGET /api/v1/inscription/dashboard [36m304[0m 144.215 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 21.959 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 18.360 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 16.014 ms - -[0m
[0mGET /api/v1/inscription/niveauxEtude [36m304[0m 10.886 ms - -[0m
[0mGET /api/v1/inscription/parcours [36m304[0m 20.511 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 3.395 ms - -[0m
[0mGET /api/v1/inscription/classes [36m304[0m 84.276 ms - -[0m
[0mGET /api/v1/inscription/parcours [36m304[0m 81.461 ms - -[0m
[0mGET /api/v1/inscription/sallesDeClasse [36m304[0m 99.716 ms - -[0m
[0mGET /api/v1/inscription/parcours [36m304[0m 32.081 ms - -[0m
[0mGET /api/v1/inscription/niveauxEtude [36m304[0m 36.179 ms - -[0m
[0mGET /api/v1/inscription/anneesAcademiques [36m304[0m 38.589 ms - -[0m
[0mGET /api/v1/inscription/frais-parcours [36m304[0m 54.727 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.329 ms - -[0m
[0mGET /api/v1/inscription/sessions [36m304[0m 17.493 ms - -[0m
[0mGET /api/v1/inscription/hierarchy [36m304[0m 220.042 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 14.977 ms - -[0m
[0mGET /api/v1/inscription/anneesAcademiques [36m304[0m 32.372 ms - -[0m
[0mGET /api/v1/inscription/parcours [36m304[0m 29.771 ms - -[0m
[0mGET /api/v1/inscription/niveauxEtude [36m304[0m 39.521 ms - -[0m
[0mGET /api/v1/inscription/classes [36m304[0m 48.535 ms - -[0m
[0mGET /api/v1/inscription/cursusApprenant?page=1&limit=20 [32m200[0m 117.051 ms - 45921[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 14.071 ms - -[0m
[0mGET /api/v1/inscription/anneesAcademiques [36m304[0m 66.841 ms - -[0m
[0mGET /api/v1/orientation/niveauxEtude [36m304[0m 66.975 ms - -[0m
[0mGET /api/v1/inscription/sessions [36m304[0m 70.027 ms - -[0m
[0mGET /api/v1/orientation/parcours [36m304[0m 75.468 ms - -[0m
[0mGET /api/v1/orientation/demandesOrientation?page=1&limit=20 [32m200[0m 96.095 ms - 1366[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.972 ms - -[0m
[0mGET /api/v1/inscription/anneesAcademiques [36m304[0m 44.548 ms - -[0m
[0mGET /api/v1/inscription/niveauxEtude [36m304[0m 42.637 ms - -[0m
[0mGET /api/v1/inscription/parcours [36m304[0m 47.851 ms - -[0m
[0mGET /api/v1/inscription/sessions [36m304[0m 54.126 ms - -[0m
[0mGET /api/v1/inscription/demandesInscription?page=1&limit=20&statut=en_attente [36m304[0m 77.316 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 19.539 ms - -[0m
[0mGET /api/v1/inscription/dossiers/arbre [32m200[0m 50.846 ms - 4633[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 13.058 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 27.987 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.958 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.456 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.733 ms - -[0m
[0mGET /api/v1/inscription/classes [36m304[0m 42.227 ms - -[0m
[0mGET /api/v1/auth/enseignants [36m304[0m 1501.590 ms - -[0m
[0mGET /api/v1/inscription/cours [36m304[0m 2110.215 ms - -[0m
[0mGET /api/v1/inscription/seances/planning?semaineDebut=2026-08-03&semaineFin=2026-08-09 [36m304[0m 2099.021 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.294 ms - -[0m
[0mGET /api/v1/auth/enseignants [36m304[0m 7.020 ms - -[0m
[0mGET /api/v1/inscription/niveauxEtude [36m304[0m 22.097 ms - -[0m
[0mGET /api/v1/inscription/parcours [36m304[0m 23.244 ms - -[0m
[0mGET /api/v1/inscription/cours [36m304[0m 250.814 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.321 ms - -[0m
[0mGET /api/v1/inscription/niveauxEtude [36m304[0m 15.472 ms - -[0m
[0mGET /api/v1/inscription/classes [36m304[0m 18.848 ms - -[0m
[0mGET /api/v1/inscription/parcours [36m304[0m 18.098 ms - -[0m
[0mGET /api/v1/inscription/cahiersDeTexte [36m304[0m 48.598 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 8.370 ms - -[0m
[0mGET /api/v1/inscription/niveauxEtude [36m304[0m 24.823 ms - -[0m
[0mGET /api/v1/inscription/classes [36m304[0m 34.598 ms - -[0m
[0mGET /api/v1/inscription/parcours [36m304[0m 37.491 ms - -[0m
[0mGET /api/v1/inscription/listesPresences [36m304[0m 50.203 ms - -[0m
[0mGET /api/v1/inscription/niveauxEtude [36m304[0m 19.825 ms - -[0m
[0mGET /api/v1/inscription/classes [36m304[0m 36.591 ms - -[0m
[0mGET /api/v1/inscription/parcours [36m304[0m 44.099 ms - -[0m
[0mGET /api/v1/inscription/listesNoteEvaluation [36m304[0m 85.363 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 9.488 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.477 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 7.126 ms - -[0m
[0mGET /api/v1/inscription/mcc [32m200[0m 22.912 ms - 5226[0m
[0mGET /api/v1/inscription/echelles-notes [32m200[0m 24.607 ms - 1621[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 3.521 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 3.866 ms - -[0m
[0mGET /api/v1/communication/communications [32m200[0m 22.828 ms - 1028[0m
[0mGET /api/v1/communication/actualites [36m304[0m 20.747 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.735 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.495 ms - -[0m
[0mGET /api/v1/comptabilite/exercices [36m304[0m 38.872 ms - -[0m
[0mGET /api/v1/comptabilite/exercices/en-cours [36m304[0m 35.690 ms - -[0m
[0mGET /api/v1/comptabilite/dashboard [36m304[0m 125.282 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 17.199 ms - -[0m
[0mGET /api/v1/comptabilite/exercices [36m304[0m 9.444 ms - -[0m
[0mGET /api/v1/comptabilite/exercices/en-cours [36m304[0m 9.110 ms - -[0m
[0mGET /api/v1/comptabilite/etats-financiers/compte-resultat?dateDebut=2026-01-01&dateFin=2026-08-06&exerciceId=1 [32m200[0m 40.400 ms - 425[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.800 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 25.235 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 6.270 ms - -[0m
[0mGET /api/v1/inscription/pointages/today [32m200[0m 27.142 ms - 0[0m
[0mGET /api/v1/auth/utilisateurs [32m200[0m 21.123 ms - 7849[0m
[0mGET /api/v1/elearning/chat/mes-salons [32m200[0m 50.732 ms - 1325[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 13.734 ms - -[0m
[0mGET /api/v1/elearning/chat/salons/3/messages?limit=50 [32m200[0m 24.886 ms - 2[0m
[0mGET /api/v1/elearning/chat/salons/3/participants [32m200[0m 27.298 ms - 283[0m
[0mGET /api/v1/elearning/chat/salons/3 [32m200[0m 30.686 ms - 727[0m
[0mGET /api/v1/inscription/sessions [36m304[0m 14.386 ms - -[0m
[0mGET /api/v1/auth/utilisateurs/moi [36m304[0m 20.079 ms - -[0m
[0mGET /api/v1/inscription/dashboard [36m304[0m 46.514 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.684 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 381.931 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.237 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 13.627 ms - -[0m
[0mGET /api/v1/auth/utilisateurs [36m304[0m 14.674 ms - -[0m
[0mGET /api/v1/auth/permissions [32m200[0m 33.512 ms - 32978[0m
[0mGET /api/v1/auth/permissions/utilisateur/1 [32m200[0m 14.276 ms - 2[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.190 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 10.767 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.823 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 11.028 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 18.471 ms - -[0m
[0mGET /api/v1/inscription/sessions [36m304[0m 15.039 ms - -[0m
[0mGET /api/v1/auth/utilisateurs/moi [36m304[0m 21.221 ms - -[0m
[0mGET /api/v1/inscription/dashboard [36m304[0m 38.514 ms - -[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 12.040 ms - -[0m
[0mGET /api/v1/comptabilite/exercices [36m304[0m 45.666 ms - -[0m
[0mGET /api/v1/comptabilite/exercices/en-cours [36m304[0m 45.225 ms - -[0m
[0mGET /api/v1/comptabilite/dashboard [36m304[0m 110.643 ms - -[0m
[0mGET /api/v1/inscription/paiementsInscription [32m200[0m 9.023 ms - 6682[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 4.395 ms - -[0m
[0mGET /api/v1/rh/departements [31m500[0m 284.923 ms - 4817[0m
[0mGET /api/v1/rh/postes [32m200[0m 300.380 ms - 4497[0m
[0mGET /api/v1/rh/employes [31m500[0m 22.601 ms - 5509[0m
[0mGET /api/v1/elearning/notifications [36m304[0m 5.815 ms - -[0m
[0mGET /api/v1/rh/postes [36m304[0m 33.084 ms - -[0m
